id,text,label
indolem-test-716,Fitnah 'ba dou weha remo tv labo kaiha alamari. padahal nami wati kani alamari. Nggori ngupa raka ea bune mpara ake,negative
indolem-train-3112,"Pi'i 'ba meci, na nggahi si 'ba lenga """"Sampula nggomi mapili da ca'u tu'u wi'i"""", ya kombi 'ba mbuipu meci, watisi meci waura lao ni.",negative
indolem-train-1447,"Ta California, hewan na kantaku kaina secara publik ade langga 500 mete dari kedai, sakola labo hi'di sambea.",negative
indolem-test-427,kanari kura maximal lift made wifi made wunga wara kila ai.,negative
indolem-train-3584,colu suasana..hotel ncihi ncao labo budget.hi'di strategis poda ta woha legian..uma ndeu ok.kama labo sprei kura raso poda..marakani ndeu dari airy sama la'o mpasa..terutama sika woi na,negative
indolem-train-2815,Wati dikawara wea kambali piti deposit wunga check out,negative
indolem-train-1006,"Satando Pilkada Ndimba, PDIP wati ru kani na Jokowi Effect: PDIP wa'ura didi niki kader na... http://bit.ly/1AZ5dxb ",positive
indolem-train-103,"Pelayanan taho, pahu kamana rau taho, suasana hotel caru. Cuma fasilitas ta kama mpa mbuipu kura. Shower wati wara kondisi pana labo 'busi. Makalaina tahompa. Co'i rau terjangkau.",positive
indolem-train-2151,"Kot ye pun ana sambea, kani pu 'baju ma taho ro ntai sato'i.",negative
indolem-train-928,@wow_keren: Raffi Ahmad-Nagita Slavina Raka Kado Umroh labo Liburan ta London http://ow.ly/2ULvEU,positive
indolem-train-1803,uma ntoi labo wou hampu.. hi'di nggonggi la ngupa,negative
indolem-train-2107,Demokrat Iha ade 'ba au la kadale SBY ru'u KPK Wati Kadale 'ba Jokowi http://kanaltiga.com/?mod=berita&page=show&id=2060 ?,negative
indolem-train-3360,"Hotelna caru si, pala raka kama ma AC-na pana poda, wati 'busi.",negative
indolem-test-288,"Terkadang tahopu hori dou ma lao, karna dengan cara ede cumpu kaina nggomi rumpa mbali sarumbumu. -@WilzKanadi",positive
indolem-train-2384,"handu ma wou, tambo ngeri labo wati bune satanda airy bune biasana. karyawan wati kambera poda jaara",negative
indolem-test-412,kama na wou cacoro.. howo.. kura colu..,negative
indolem-train-1673,"caru wih, hi'di oke poda 'deni ta'be2, pala wati ipi lalo ngango. Kama paja pala ac wati 'busi.",negative
indolem-train-552,Tips Mbei Ngaha Ngao ma Ncihi http://bitly.com/1Dtd3wY,positive
indolem-test-985,Partai Demokrat : Jokowi Kalecena DPR http://ift.tt/1BoBygB  #habasarai,negative
indolem-test-765,"Tas Hermes Rp1,5 Miliar Kani kai Balanja Uta Mbeca 'ba Syahrini  http://bit.ly/1Lopq18  | Na laosi ta Calon Mertua co'i pila yaa ^_^",negative
indolem-train-363,"paja. colu. AC busi. wara balkon. tv kabel. hi'dina 'deni lao kai ta bintaro exchange, cuma kura ta stiker arah kiblat labo ti wara cafena",positive
indolem-train-3417,Waura taho pala sajana oi panana wati kalea..,negative
indolem-train-173,Ma ntau Wendy's mbali kanggori SMA-na aipu umu 61 mba'a karna wati ne'e ana ana muda ta masa tando mbisa sakola.,positive
indolem-train-3556,Kamana wara sa paja na. Tembe lingga wara sa sampu labo bili wara sa wouna. AC ngawa kalea. Labo de,negative
indolem-train-1560,"Warna oto ma paling aman ederu 'bura, sedangkan oto warna me'e ntau resiko esepu 12% ncora angi ta ncai. [MUARC]",negative
indolem-train-1155,Wati lu'u 'ba aka :) >> Pehe kai Soa PDIP na Tarimasi Badrodin Kapolri http://bit.ly/1B0gBaC  ||@PintarPolitik,negative
indolem-train-2083,lante kama sampu poda bune wati la pel.,negative
indolem-train-2711,"kamana sampu, shower uma ndeu iha, pelayananna wati kambera labo wati recommended ru'u ngge'e kai ma kento.",negative
indolem-train-3349,Politikus PDIP Pehe Megawati Waura http://Dikriminalisasi-JPNN.com : JAKARTA - Politikus PDI Perjuangan Sukur Nababan... http://bit.ly/19MJ0GD,negative
indolem-train-2680,Hotel sampuuuuuuu mboto kanggia,negative
indolem-train-877,"Pahu wati hensem takpe ma penti re loa ndawi nca'bi. Contoh, Lao kedai ana weli Rexona, Nefa, tiwara saliriiii. HAHAHAHA.",positive
indolem-train-1561,"kapani kai oina loa kani amarai n amambia mpoa,amasi'di labo amanga'di oina busi",negative
indolem-train-1264,"Pelayanan dari sekurity wati taho, oi uma ndeu wou",negative
indolem-train-2244,Aina kancara siwe kalo bune ai pede sia lao karna sia maki labo sifat nggomi ma cuek labo wati perna kaco'i perjuangan sia :'),negative
indolem-train-3201,"Ili kai maja """"@NKRIndonesia79: Aneh bin ajaib :) >> Pehe kai Soa PDIP na Tarimasi Badrodin Kapolri http://ln.is/nasional.inilah.com/T4Bdw ? ||@PintarPolitik",negative
indolem-train-621,"Overall taho ncera pelayanan prima sara'a fasilitas wara sara'a ncihi ncao labo la fada wunga reservasi... pala, ncara sabua kama dari pesanan nahu ma ACna pana. poripara pihak hotel sadia kapinda kama ta ma lebih taho... NICE airy !!!",positive
indolem-train-197,Fadel: Mahkamah Partai Golkar Musti Netral ro Rombo http://dlvr.it/8l9pRk,positive
indolem-test-619,"Raho kangampu, pelayanan kura manta adeku. Ta saramba wati pehena wara cola parkir ngge'e palasi wara. Kama wati wara tero kai. sinyal wifi londo ne'e",negative
indolem-test-970,"kama colu labo raso, hanya uma ndeu na wou na kura caru labo ipi poda hako labo nepi rauna na kadi kadi.  ngaha si'di satanda.",negative
indolem-train-191,"Amasi'di, mai letepu 'baju nggori ede ambi lao ta Bekasi. Eniwe, waura ja pehemu Alhamdulillah si'di ake? :)",positive
indolem-train-286,Aina kamungki au ma waura lao. Aina kanangi au ma waura mbora. Pala tu'u labo didi mbali po au ma waura mbora labo lao.,positive
indolem-test-708,colu… pala ac lengi,negative
indolem-train-553,[Nasional] Diskon - Berenergi labo Sante Mpa Alat Pe'e New Sunmas 2 in 1 Hanya Rp... http://gpon.co/3mg5r,positive
indolem-train-2966,ac na made made ncau nda'di nahako waktu sanawana,negative
indolem-train-3000,"kama si satanda lah ya co'i sandede, ngaha si'di rau loa 'di tarima, pala ti wara tissue, kamana wou rongko, tiwara shampoo. pala ru'u dou ma maru sabala ai mpoda, tahopa",negative
indolem-train-2146,"#Berita #INDONESIA Nggori Kani Berlian 5 M, Ake Syahrini Dandan Wati Sambu: Syahrini ma biasana tamp... http://bit.ly/18c9ocw ",negative
indolem-train-1178,"Kamana wara sa rindi 'ba wara ilo ma made. Oi pana wati ngawana. Dari hotel ake, Doro Sala natada taroa.",negative
indolem-train-3011,"Jutek Resepsionist na, ilo uma ndeu rindi, oi payau, lift wou rongko. Over all 'di sana kai dekasi mayan lah",negative
indolem-train-839,"Niki elina HP nahu, nahu ntuwu kade'e ede dari nggomi. :)?",positive
indolem-validation-223,"LOL """"@HBRdotcom: Ana lao oto jenazah. Jenazah tu'u wi'i. HAHAHA http://twitter.com/HBRdotcom/status/570219364781142017/photo/1pic.twitter.com/4omPz27KyL ",negative
indolem-train-50,"Tana'o kapu aurat sato'i sato'i. Saramba ramba kani handsock, kani stocking, jaga sambea. Kangawa istiqomah labo labuhkan to'du, kana'e 'baju ?",positive
indolem-test-349,"Ndiha lalo, labo resepsionis na nggange ma tua ro pa ma muda. Wifi rau nggonggi nyantol. Pala so far, fasilitas kamana lumayan lah.",negative
indolem-train-3436,"Oh, kalu'u ta? Waura hanta rima ro? Ti eda kombi @kompascom: Demokrat Parotes Lebe KPK Kalu'u 'ba SBY Wati Kadale 'ba Jokowi http://kom.ps/AFploc ",negative
indolem-validation-164,ac kombi musti 'di service..,negative
indolem-test-574,Carita Bos Lingerie Ultimo Mbao Oto Porsche Rahi ma Ndua http://tinyurl.com/pkz8wsj,negative
indolem-train-423,"Tribun: Satando Pilkada Ndimba, PDIP Watiru Manfaatkan Jokowi Effect: PDIP waura didina ta ? http://dlvr.it/8g97KP #HabaSanaiAke",positive
indolem-train-1371,"Tembe lingga sampu aipu saramba lu'u, pala loa 'di cepe. Labo lingga rau howo 'di iu.",negative
indolem-train-3013,Oi panana kadang made ndaina pala kamana caru poda,negative
indolem-train-3130,Hotelna nda'di sabua labo kost. Wara sa sampu labo ngango. Rasona paralu kateka wali.,negative
indolem-test-862,Polisi Nggonggi Paresa Syahrini http://goo.gl/n8ZsQy,negative
indolem-train-3227,langgadu 'ba demokrat rau mboto lho @IroeliantM: @Anjani202 @fariz1234 @triwul82 Sake Tu'u wi'i Sake ta Wiwimu. Langgadu,negative
indolem-train-2053,"Hi'dina horor poda... Sampu.. Uma ndeu sampu, oi mboto cu.. Alias sampu.. 'Dindi do'do cat mboda pu.. Ahh pokona musti mboto ma 'di kataho si.. Dari kama, karaso Lante, ac, toilet, Hi'di maru kai..",negative
indolem-train-2018,"Bonus ngaha wi'i kaina biskuit mpoa, nono kai rau wati wara.",negative
indolem-train-126,"Batu ambi kai soundcheck, edempara ngaha sama #sheilaon7labo berkesempatan lu'u backstage :') #BeruntungnyaAkuSehariBarengSO7",positive
indolem-test-351,"Jadwal 'Bini Wati Kone Sempa Sanawa, Syahrini: Nahu Nda'di Siwe Angi http://tinyurl.com/mt6kng2",negative
indolem-test-149,"Tola HAMAS, Langga Pemerintah Roi 'ba PDIP http://bit.ly/1KwhWtq Evercoss kalosana smarphone kani batere ... http://bit.ly/1AZBQuK",positive
indolem-test-406,"Hi'di caru labo strategis, lobby minim poda. ncai uma ndeu wati loa 'di kempa. AC wati iha...angka2 ta AC macet ne'e londona. sanda wati wara. ake mpoa ...",negative
indolem-test-310,"oi pana wati ngawana, kura raso kamana",negative
indolem-train-3063,"Tas Hermen Rp1,5 Miliar Kani kai Balanja Uta Mbeca 'ba Syahrini http://dlvr.it/8fspMM ",negative
indolem-train-3241,"Na Midi Mawu si PDIP, Artina Wara Deal"""": """"Nahu ringa PDIP mbani, pala nahu watipu eda mbanina bune au,? http://dlvr.it/8fvc2y ",negative
indolem-validation-239,kama wou..hampu..km kura raso..,negative
indolem-test-465,"Hi'dina caru, pala pahu kamana wara sa kasi kai ade. Tampu'u dari wou hampu, AC ma ngango, cat 'dindi kama ma taloka labo mboto kara'a sampu, wati wara marakani ndeu bune handu labo sika woi, tune 'bui kai jamba wati ngawa, wati wara kadera ta 'dei kama labo ngaha si'dina sabua mpa kadale kai ederu oha labo menu bune ngaha sarai. Pala ake hal ma wajar kawarasi co'i ma ncera poda dari kelas hotel bintang dua ma wara ta Medan.",negative
indolem-train-77,Komunitas honda ake katenggo rute aman salama sakola ta Bantaeng - Barita Bulukumba http://goo.gl/fb/tr4cN2  #Bantaeng,positive
indolem-train-2420,ac kama na losa eli ngango,negative
indolem-train-2368,"wifi ta lante 3, wunga kataho.mohon karocipu loa kura nggori.kade'e ",negative
indolem-train-1022,"Kalau ta dunia ake wara ma loa sarome tio dou la mecina lao, nahu salut. Karna nahu wati loa :) http://instagram.com/akujujurid ",positive
indolem-train-2793,"Mancara poda ina ama ederu kabola ana ru'u sakola, pala laina ru'u katu'u sambe Subu.",negative
indolem-train-859,"Taho colu labo raso, cuma paralu 'di tio kadang-kadang wara karoku na",positive
indolem-train-3451,"hi'di ok, pala nami raka kama ta lante awa, wifi wati loa 'di kani",negative
indolem-train-221,"hi'di raso, ilo kama kura taroa, bed cover tada sampu / nggamu. pelayanan taho. tissue roll ta bath room na cacoro / sisa mbeca.",positive
indolem-test-177,hi'di na raso ngolo moci. ma sinci kai ade AC na lengi alias iha nda'di kura busi,positive
indolem-test-53,"Ake kombi si wara ma ngupa (geer),, trisa na wunga tapa (baca : ntanda yayank afgan wunga konser).. ? [pic] ? https://path.com/p/2pRqC3 ",positive
indolem-validation-168,"Lebe KPK Kalu'u ba SBY Wati Kili ba Jokowi http://kom.ps/AFploc  """"@wahyudi_sudibya: Karaso KPK tampu'u Rezim SBY? http://brt.st/4t5j ",negative
indolem-train-3257,uma ndeu wara sa wou labo oi to'i,negative
indolem-train-108,"#Lounge Mbani ba' pehe ba' dou kasi pahu, dou ake weli oto nggali kani piti PERA http://dlvr.it/8l17bm  #Assadiqulhaq",positive
indolem-train-1243,Uma ndeu sampu ro wou. Wati wara oi pana,negative
indolem-train-1024,#Haba Charles Honoris Roi Tola na Kantor Hamas ta Jakarta http://bit.ly/1Aurgbr  Rekam Jejak Chelsea dan Tot... http://bit.ly/1E3A9vh,positive
indolem-test-760,"Pahu hotelna klasik, wara santika, wara kolam renang pala ari mai ba hotel utama, H2 dan H3 ndai ngge'e wati raka oi nono labo snack wali",negative
indolem-train-633,Hasi muna ana-ana sakola ake ederu 'baju rana 'di ru'u kani tentara ma lu'u 'dei ta hi'di lewa.,positive
indolem-train-3350,"resepsionis check in kura kambera, ngango, wati wara tissue,",negative
indolem-train-3373,ake 'baju woy. oppai na ta 'dei wk,negative
indolem-train-1464,"Turu Badrodin, Bamsoet Duga wara Deal Jokowi labo PDIP: Midina Partai Demokrasi Indonesia Perjuangan (PDIP... http://bit.ly/1F7cVmn ",negative
indolem-train-1412,"pahu kama ncihi ncao labo co'I, saprei paralu 'di cepe.",negative
indolem-train-2217,"Kama mbuipu wara wou o'bu. Uma ndeu showerna mpula, wati wara oi pana rau :')",negative
indolem-train-1001,"Wow, Ma Wa'a Oto Ake 'Beta Kabata na Dou ma Rampok kani Honda: dou ma rampok ma gande? http://goo.gl/fb/0XU7yQ ",positive
indolem-train-3538,"PDIP Mbani Na'e Aipu Jokowi Kadale BH: http://news.babe.co.id/3150159 De Taroa, tahopu BG @TM2000Back",negative
indolem-test-815,"#BERITA #HOT - Jadwal Seke Wati Kone Sempa Sanawa, Syahrini: Nahu Nda'di Siwe Angi: Pahu Syahrini loa ... http://bit.ly/1AWwMY9 ",negative
indolem-test-453,"Tarima kasi ru'u perhatianna ma cuma samporo, edempara lao ndede mpoa :')",negative
indolem-validation-53,"..3) Sawatipo katanda tanganimu kontrak kerja, kapastipu nggomi memang dou ma taliti bune la nggahimu, ma ne'e si sukses ta kantor ede #IstilahLoker",positive
indolem-validation-88,"4. Ade sabua-bua partai re wara dou ma ntasa bune dou ma nenti saham. Ta PDIP wara Megawati, ta Demokrat wara SBY, labo ta Partai Hanura wara Wiranto",positive
indolem-train-3053,Wunga ngge'e ma awina hi'di maru kai kura raso..,negative
indolem-train-2660,Lante howo,negative
indolem-train-2046,toiletna kura raso poda,negative
indolem-train-79,Ngaha kaca sanai-nai loa tere kai alergi via http://ngi.cc/n4N3,positive
indolem-train-2845,"Ma kanisi 'baju warna bura atau ma wa'asi oto warna bura, Nggomi 'dima mo'da raka tai kari'i ta ncai.",negative
indolem-train-2967,"oi made dari amasi'di hampa amambia, patugas lu'u tiara tokena ncai wa'u..",negative
indolem-train-549,"Syahrini Ca'u Ngaha Kalo Epe: """"Makassar ede uma ka'dua nahu, edeu pata kai nahu ta ake? http://goo.gl/fb/Rhynnc ",positive
indolem-validation-66,"Dou ngaha ma sukur sarai labo dou ma puasa labo saba."""" (HR Bukhari)",positive
indolem-train-1886,"Jadwal 'Bini Wati Kone Sempa Sanawa, Syahrini: Nahu Nda'di Siwe Angi: Dou bune Syahrini loa 'dinggahi nda'di... http://bit.ly/1vQMAEc ",negative
indolem-train-2105,Mantasa kai 'ba PDIP Kota Tarakan ta Gerebek wunga Taji Janga - Indopos http://goo.gl/fb/q3jU7P  #tarakan,negative
indolem-test-902,#Haba: VIDEO: Pahu Ayu na Kala wunga sindir soal Shaheer: Ayu we'di sindir 'ba Raffi Ahmad. http://bit.ly/1F4qiUu  #TU,negative
indolem-train-1078,"pelayananna kura tupa, hari kagaka gaka labo ntanda awa dou",negative
indolem-train-2465,"#BreakingNews: Aneh, Ba'bau Menkumham Satanda Ganda Pengesahan Pengurus PPP labo Golkar? http://tinyurl.com/lagcrks ",negative
indolem-train-1786,"Rahosi buku nika re ta saramba aipu check in, aina ama 'boha",negative
indolem-train-738,Saat ma paling bahagia ederu aipu ina paha ana ngaha RT ma setuju si.,positive
indolem-validation-396,"Wati kani izin, Syahrini Blusukan Wunga Syuting MV 'Bune Ede"""""" http://ift.tt/1CYHLhi  #hiburan",negative
indolem-train-1793,"Ba'bau kani purdah bagai, ake laina negara arab. Malaysia je kot"""" Em, """"Ba'bau kani 'baju bune dou kafi? Ake laina negara yahudi"""" Nah??",negative
indolem-test-736,"hi'di nyaman,cuma wati wara keset na ta tando uma ndeu labo AC na ngango",negative
indolem-train-378,Duo host @TheComment_NET berhasil rau barter 'baju labo dou ma landa suvenir ta Bali. Congratulations!,positive
indolem-test-128,Oto Indonesia Ekonomis Poda 2015 #JktOtomotif http://ow.ly/JIofE,positive
indolem-train-681,"Nahu douma je ke ma iu happy ringu wunga someone ma nahu meci bagitau nahu, sia ana lao ta'be without I'm asking for it. iu kaco'i.",positive
indolem-train-2157,Hi'dina strategis poda 'deni poda labo amba ro landa kai.. facilities good.. pala paroses check-in ngena ntoi karna kama watipu kamoci ro kasadia.. !! unprofesional!!,negative
indolem-test-983,"Ta ede kadang nahu ka iu sadi RT @detikcom: Jadwal Seke Wati Sempa Kone Sanawa, Syahrini: Nahu Nda'di Siwe Angi",negative
indolem-test-272,Wara mboto lago ta hp ma kawara wea nahu tentang nggomi labo sara'a ma perna nda'di antara ndai :'),positive
indolem-train-1899,Pemko Gagal Sakaka Gadu ma wara Sejarah na @ramadhanpohan1 @MedanBangkit http://jurnaldemokratmedan.com/index.php/berita/sosial-budaya/sejarah/item/329-pemko-gagal-jaga-gedung-bersejarah ?,negative
indolem-train-1574,"Laina ru'u di'batu kai, pala ake cara karingu patugas tata usaha sakola http://mlsbgt.de/1vqFdZm  ",negative
indolem-test-581,"Kamana colu ade, pala meci oi ranana wati losa ma losa ntenepa oi 'busi. Wifi rau wati hampa kama, cuma loa ta loby",negative
indolem-train-1863,"Rupiah Ma'bu, Tabe Laona Jokowi Effect? http://bitly.com/1Dox5bU ",negative
indolem-train-2467,wafina wati terhubung,negative
