id,text,label
indolem-train-767,"Hotel ma unik, raso pelayanan caru sajana ba'bau aipu amanga'di ede nami aipu amanga'di ede nami ngge'e mboto poda karoku, hampa ncoki maru. ..",positive
indolem-train-2907,ntika sih Kalo loasi re kamana ta basement 'di mbei katenggo sinyal. wifi katamba.,negative
indolem-test-256,PDIP wati 'dima andalkan popularitas Jokowi wunga Pilkada ndimba http://nasional.kompas.com/read/2015/02/21/20410381/PDI-P.Tak.Akan.Andalkan.Popularitas.Jokowi.saat.Pilkada.Serentak ? yea right hmmpfftt,positive
indolem-test-483,"Mboto karoku, sinyal TV bona, wati wara wifi. WC sampu wara karawo.",negative
indolem-test-847,Pliiis atuhlah ne'e poda hade dou ?? ? Sabar 'ba Afgan ? https://path.com/p/1VUm4E,negative
indolem-train-537,Makasi nisburr... Nggori outing raka oto 'bou ta kantor ??? (with Nusbus and Yepe) [pic] ? https://path.com/p/104ED,positive
indolem-train-3029,Wifi wati wara & ncai uma ndeu wati loa 'di wole...,negative
indolem-train-2535,Wifina bona. Waura lapor. Pala wati la kataho,negative
indolem-train-3637,Hi'di maru kaina colu toilet kura raso,negative
indolem-test-701,wati ncihi ncao labo kama pesanan...ac wati busi...,negative
indolem-train-2284,Seandainya kenangan ede waura loa kambora bune foto ta hp tinggal kece tombol 'delete' #rombo http://instagram.com/akujujurid,negative
indolem-test-598,"cuma wara 1 hal ma ka ilfeel, ederu ta lingga owa khas airy room wara SISA OI FELA ma wati lakaraso & tada pooda, wara ta dua mbua lingga owana, bune ya ake airy?",negative
indolem-train-1622,"Kateka wali ta pelayananna, sukseees terruuusss",negative
indolem-test-278,@JANJISUCI_TTV: waah @Lady6igi soswit poda deh pao rahi tercinta @RaffiAhmadLagi  by @thiaa_13,positive
indolem-train-748,Aina kanangi sia ma waura lao.. Sia lao emang laina ndai ma raho! Pala Ruma waura ato sara'ana. :),positive
indolem-train-469,Amanga'di ahad ta kantor doong.. #antimainstream (labo Dita ro Agung ta Office 8) ? https://path.com/p/2c6Nfp,positive
indolem-train-620,"Nae gaga ?? -joo""""@XXXArianaG: @Wgl_yadongrp malah perna eda ma dakani 'baju ta acara concert",positive
indolem-validation-354,Nata adeku baca wara ama ma disa 'boe anana hampa sa made 'ba anana ranca angi 'baju labo iwana. Sandede nggali na saba ro?,negative
indolem-train-1384,"Saramba check-in nahu waura senga ade karna kama warasa sampu na labo wati wara tissue labo keset. Ncihi saja, ",negative
indolem-train-856,"kama oke, pala ru'u ac kura busi breakfast na sederhana pala caru blower uma ndeu wati ngawana.. overall sara'a okeyy lahh",positive
indolem-train-3258,"handu wati 'di mbei, oi rana wati lampa, tolong kateka pelayanan labo fasilitas na",negative
indolem-train-670,"Ca'u. Tumi labo kidi-kidi saha rawi + 'bawa kala. """"@erliann1: @PakBondan @TerasiSuper perna ngaha samba khas Bangka rusip?",positive
indolem-train-457,RT @VIVA_log: Solusi Wungasi Nilai Ana ta Sakola Awa http://dlvr.it/8kQvGs,positive
indolem-train-2633,"Kama wati la sadia wati la mbei pelayanan cepe hi'di, pelanggan ngupa ndaina",negative
indolem-train-972,"? labo sabua kalampa makalaina 'dima tunti sebagai sabua rawi taho ru'u sia, baik wunga lao atau dulana.? (HR. Ahmad)",positive
indolem-train-1573,"Not recommended, kama howo ro hampu, uma ndeu sampu, shower iha, made ilo wati wara genset, staff kura kambera",negative
indolem-train-1628,Demi au sanai ake maso kantor ? padahal ma2 so wanti2 musti dula ake wa'u! ? (labo feybie ta Bank Danamon) ? https://path.com/p/3arTQi,negative
indolem-test-553,"Padang, (Antara) - Dou ma Landa kani mpasa ta Kota Padang, Sumatera Barat (Sumbar), kawajo mbora penghas... http://bit.ly/1LVe9Wb ",negative
indolem-test-591,"#HABA  Pila Ratu Kader ta Bali Suru, Ake Nggahi Elite PDIP http://goo.gl/E4oRcZ ",negative
indolem-train-1834,Ac iha pana .... Toilet iha....,negative
indolem-train-1354,"Ta Banda, 2 uma & 28 mbua capi, wa'a rai 'ba oi. 400 uma, 30 hektare fare labo dua hektare jago li'i 'ba oi, kuta sakola labo kantor rasa iha.",negative
indolem-train-1737,Demer Mbali Lao Dei Kubu Sudikerta: Demer menuding kubu Sudikerta wati ka'ao mekanisme hukum ta sarumbu Golkar. ... http://bit.ly/1AWy7ht,negative
indolem-validation-35,"Pilkada Ndimba, PDIP wati Ne'e Andalkan Jokowi http://m.jpnn.com/news.php?id=288614 ? #JPNN #pilkada",positive
indolem-train-1013,"Kama raso, layanan memuaskan pala pas wifi error, semoga roci kataho",positive
indolem-train-1141,"Mo'da walipu ba'a Ruma. Iu 'ba Nahu pede bi'bi loko wati loa ngaha/ wati raka jodo, nggomi waura ba'a Ruma",negative
indolem-test-878,"aipu check in wati sesuai na labo informasi ma penti dari hotel, tercantum check in jam 14 faktana ampoja loa check in jam 17 ncewi",negative
indolem-test-938,Wara pila kombi room ma Acna wati busi,negative
indolem-train-3595,Ntoina Sisil perna ncara kani seragam sakolana wunga hari senin 'ba ngeri labo aipu ede sia malah na kaniku 'baju pramuka.,negative
indolem-test-879,"Dindi kama paralu cat mboda, 'dindi howo labo cat na taloka. Salimu kura raso. Co'i ncera, kama paja. Colu",negative
indolem-train-1813,caruu pala wifina manggi podaa,negative
indolem-test-759,"#Teknologi Ndawi video klip, Syahrini kani konsep absurd http://dlvr.it/8fsfsz #Assadiqulhaq",negative
indolem-validation-249,"Aina perna tu'u wi'i ma taho ru'u ma ipi poda taho. Wunga ma taho lao, nggomi 'dima kawara ade kalau sia ma ipi poda taho.",negative
indolem-train-1326,Aktivis Hong Kong Bi'bi Lokona Teka Sensor Internet: Ta Hongkong ta'be parotes pro demokrasi mba'a ma ulu... http://bit.ly/18aIfGS,negative
indolem-train-3290,"Pengamat: Soluna Konflik Jokowi-PDIP, Demokrat Ngupa Jabatan - http://www.itoday.co.id/uncategorized/pengamat-imbas-konflik-jokowi-pdip-demokrat-incar-jabatan ? ",negative
indolem-train-2853,penjaga kura kambera,negative
indolem-test-7,"@PDemokrat Do'do donk pak Jokowi, kalanjut program positif ta era pak @SBYudhoyono @PintarPolitik http://www.republika.co.id/berita/nasional/politik/15/02/19/nk0thc-demokrat-minta-proyek-mp3ei-tetap-dijalankan ?",positive
indolem-train-2838,"Kamana model uma mantoi, nepina rugu-rege. Tampu'u saramba lu'u uma ndeu na ngolo wou, bune wou tari'i karawo. Suasana hotel rau kura colu.",negative
indolem-train-2628,ac kama kura 'busi,negative
indolem-train-657,"Pehepu wati aka kandenta, pehepu wati aka ka'dua ??? ? Katakan Tidak 'ba Afgan ?",positive
indolem-test-94,"BI Rate Londo, Amba Oto Wati wara Pengaruhna http://bitly.com/1aedrWs ",positive
indolem-train-2940,wati wara wifi na,negative
indolem-train-343,"Amaku dula dari kota, amaku weli wea iphone 'bou, iphone 'bou to'i ma kala. Loa nahu wa'a ta sakola. Tweet tweet tweet tweet tweet.",positive
indolem-train-3072,sanai sawatipu 'ba ede waura request no kama labo waura ok. palasi wunga hari H na nggahina kama ful,negative
indolem-validation-356,*sms dari mantan* Au rawi? Lingi ke | Eh rongga ja SMS.. Hehehe | Ehh kangampu ncara nggadu.. Ede ru'u dou ne'eku ma 'bou | *nela HP*,negative
indolem-train-2278,kama caru labo moci.. cuma kura ngolo mpoa,negative
indolem-train-1244,"Syuting Video Klip ta Amba Glodok, Syahrini Ndawi Heboh: Nggori kapana weki ta Pelabuhan Sunda Kelapa, Sya... http://bit.ly/1vRhXi0 ",negative
indolem-train-3236,ncera labo colu pala toilet wara sa sampu sato'i.,negative
indolem-train-2350,"Edempara hinti nawa ede lao labo wati mbali. Mbora ndede lalo. Nggomi kade'e ede wati kanda'di, pala ede manda'di.",negative
indolem-test-858,"Ncihi paja kamana,,  cuma uma ndeu kombi ma kura raso.tarima kasi airy",negative
indolem-train-3044,snack na wati 'di mbei..sarambana handu cuma 'di mbei 1..pala nggori raho ampojana mbei 2 ,negative
indolem-train-3150,"Raso na kama labo co'ina ok HANYA raho kataho: 1. AC kama na ncea kalea si bbrp jam, maru kahako ba made ac sadeka pana wati ngawana karna ncea. 2. oi nono lambei wara sa ndangana, karna laina ade kemasan boto palasti bersegel pala kani teko. semoga ake diperhatikan ru'u kataho. tarima kasi",negative
indolem-train-1544,"Kama kura raso, raka metidari karombo lante tehe.",negative
indolem-train-3602,Jaringan WiFi ade kama ngeri,negative
indolem-validation-190,"Nahu eda kama mbuipu kura raso yaa. Ta kontu kadera, meja mbuipu wara kalu'bu.",negative
indolem-train-284,"Djarot Kaco'i Megawati Mbuipu Ntau Daya Ra'bi: INILAHCOM, Jakarta - Ketua Umum (Ketum) PDIP, Megawati Soekarnop... http://bit.ly/1LnbPVU ",positive
indolem-train-792,"hi'dina 'deni labo pantai, kama paja,ngaha caru,staf naha kambera,karaso kama labo uma ndeu do'do kacaru wali. ",positive
indolem-train-3028,"oi panana wati wara, wc na kura raso. makalaina oke si..",negative
indolem-test-554,"Ngehek, kone sinax kani listrik """"@despar54: Kacamata Futuristik Syahrini Tio Dou Transparan http://m.detik.com/hot/readfoto/2 ? @Gombez_875 @KodratArief",negative
indolem-train-1320,Today!! Duhduh ali mpa'a hp ncau yaaa ><,negative
indolem-train-812,nahu kanda'di deka 'ba ruma ru'u nggomi si nggomi ntau nahu..Jodo musti eda angi..???? ? Jodoh Pasti Bertemu 'ba Afgan ? https://path.com/p/21ZAwK,positive
indolem-validation-21,Desain gamba oto sport gaga - Cars Black Lamborghini Murcielago LP640 http://goo.gl/ZtV6Op,positive
indolem-test-166,Serious talk Afgan ke memang handsome dounya!,positive
indolem-train-1113,"kama colu, kola liwa ok. Pala uma ndeu do'do mbei japu kangolo/kamper.",negative
indolem-train-1646,caru kama wara sa howo uma ndeu sato'i kura kabua wara injil ta 'deina ru'u ma muslim aina wento ngaha insha Allah halal,negative
indolem-train-2561,"Fasilitas TV wati wara chanelna, wati wara salimu, maru wati caruna 'ba mboto karoku. Do'do fasilitasna 'di kataho. Tks",negative
indolem-validation-324,Hi'di maru sampu...,negative
indolem-test-369,Ta'be2 ma ngara na mantan ntenepa rese! @kompascom: Demokrat Parotes Lebe KPK Kalu'u SBY Wati Kadale 'ba Jokowi http://kom.ps/AFploc,negative
indolem-train-482,Bidang Siwe Golkar Makassar 'Dimbei Ilmu Keprotokoleran - Fajar http://goo.gl/fb/TTqNF7,positive
indolem-train-1918,"Hotel kura maintenance, sprei wati 'di cepe nda'di na wou. Wifi manggi. Kama rata2 wou rongko padahal nahu raho no smoking room. Tambo lumayan lah.",negative
indolem-train-231,#Terkini Charles Honoris Ambi Perjuangkan Jau ro Rendu Agama http://bit.ly/1KwfyTv  #newsMcDonald's pressured to? http://dlvr.it/8flwqt,positive
indolem-test-870,"Kama kura moci, mboto kabe ma wati la kamoci. Sofa sampu.  Ngaha si'di ohana tera",negative
indolem-test-435,Hihihi Woi tampara ake wunga Dante mai ta sakola #CantikCantikMagic,negative
indolem-train-149,"Afgan ... """"@evyzra: Sia, sia, sia~ """"@kristwianto: Jakarta taroa? Sia wara ta Jakarta. Ambina ndede.",positive
indolem-train-2697,Raffi Ahmad wati 'bade nika kai Wanda Hamidah @SELEBRITAPAGI7.,negative
indolem-train-2567,?@JANJISUCI_TTV: itu @RaffiAhmadLagi au rawina yaaa lao ta pangkalan ojek kani kostum kalinci??  ? RAFFI NDA'DI PEMAIN KATENGGO,negative
indolem-test-69,Hadiah terbaik ru'u dou ma nggomi meci ederu weki ndai ba ndaimu. Pastikan nggomi dula/lao dengan salama. #CURANMOR,positive
indolem-train-3327,kama sampu... wati wara marakani snack labo ndeu dari airy,negative
indolem-train-3021,Wifi ti hina hampa kama,negative
indolem-train-1672,"Ba antasi sia wati parotes, laina berarti sia wati wule nawana. Pede sia lao sadeka, sara'ana ngeri.",negative
indolem-train-3262,Kama raso. cuma biasa kaina raka snack pala kok ake wati wara ya.. wati wara lift nda'di lumayan lah londo ne'e lante 3 kani a'u',negative
indolem-train-2419,"kamana rindi, salimu monca, kama Airy ta lt 3 wati wara lift, sarapan au ma wara, wifi wati wara koneksi ta kama, wati ngge'e ta ake wali,,sinci ade",negative
indolem-train-1891,Sapoda kaina libur ndake mb gigi/Aa Raffi kasempa waktu rojo nami ta sosmed konde cuma 1 foto atau pehe hallo cc @Lady6igi @RaffiAhmadLagi,negative
indolem-test-689,"snack na wati wara, sampo ro sabu marakani ndeu wati wara, sprei na wara sa nggamu/sampu",negative
indolem-validation-360,"kama hampu, uma ndeu sampu!!",negative
indolem-test-42,pelayanan kambera. co'i ncera labo kama raso. pala watipu wara free wifi,positive
indolem-test-62,"Ngahana variatif & caru. Pagawena kambera. Cuma kondisi kamana kura 'ditio. Mboto kambaba ta tembo, sprei & handu wati cepe sanai-nai",positive
indolem-validation-65,Sok sok romantis yakan. Ntandana afgan ? Demi Kamu dan Aku 'ba Afgan ? https://path.com/p/FfRlM,positive
indolem-train-944,"@pengusahaPKS: Akeku cara mancihi ina heba kaseha keluarga kani @SalimahFood #GemarUta Info HP/WA 087788955995, ",positive
indolem-train-936,"Niki eli HP nahu, nahu ntuwu kade'e ede dari nggomi. :)?",positive
indolem-train-2809,Mbotona Penumpang ma Refund Tiket ta Kantor Lion Air Fi'i: Sara'a penumpang ma lapaki 'bara delay par… http://bit.ly/19PdWGj,negative
indolem-test-856,Politikus Golkar kaco'ina BG Pili Ade Ba Jokowi:   Presiden ngeri weha keputusan. http://bit.ly/1LmOHGZ,negative
indolem-train-2468,"snackna kura, wati wara komfo listrik,",negative
indolem-train-766,"?Cou-cou ma lao ta sigi ru'u sambea berjama?ah, niki sabua langgana 'dima kambora sabua ncara ?",positive
indolem-test-798,"Co'i Bongi Naha Nggalii, Warga Wadu 'Di Siwi Ngaha 'Bojo http://bitly.com/1DxTcge ",negative
indolem-train-2027,"lante kecu labo sampu, uma ndeu sampu, sinyal hp nggonggi, wifi auwali. resepsionis na nggange, cu'bu kai nggonggi lambe. makalaina oke.",negative
indolem-train-3307,wifi ca'u error,negative
indolem-train-2956,"kama na caru sara'a, pala waura 2nai ake musti made na wifi..padahal nahu waura ntuwu ngge'e ta ake labo ma ca'u kai ba nahu ta hotel ake wifina wati manggi..",negative
indolem-test-428,"Nahu waura request non smoking room, de palasi bili wou rongko kone na waura sadia asbak ade uma ndeu. Exhaust ta uma ndeu wati ngawana nda'di ne'esi ndeu musti hengga ncai uma ndeuna. Oi pana ru'u ndeu wati wara. Kualitas kama sinci ade poda wati ncihi ncao labo hotel mantara.",negative
indolem-train-1191,"Ah ti rece RT @BackpackerLover: 'Batu ake min wunga ka'a2 """"Amanga'di mbloo.. Waura ngaha? [ loakura wara ma so'di wea """"",negative
indolem-test-578,"layananna kura, pelayananna kura roci ruku,",negative
indolem-test-47,"Ari Syahrini, Aisyahrani kancihi sa'ena ntau hubungan labo  Feiryani. Pala, hubungan ede... http://bit.ly/1vRs9qD  #Celebrity",positive
indolem-train-26,"Ta Los Angeles, ada wara sabua sakola ma mbei fasilitas gadget tablet ru'u  600.000 siswana katenggo kura paroses tana'ona",positive
indolem-validation-17,Pameran Oto Gaikindo Lu'u Kelas Dunia http://republika.co.id/r/nk9mhw,positive
indolem-train-3194,? wati topo pilina nahuuu~~ #KonserKaiAdeAfgan ? Sadis 'ba Afgan ? https://path.com/p/3aYHHf,negative
indolem-train-1498,"ncara sabua ilo wati mori, rasona kura, terutama uma ndeuna. raka hi'di ma kama terpencil, kura ncihi ncao labo gamba",negative
indolem-train-2985,"Hotel caru colu poda pala sajana handu kura caru labo wati wara oi pana padahal mustina wara , overall good lah",negative
indolem-train-3366,hi'dina colu ade.. pala ma ntau wara sa rese.. hehehe,negative
indolem-test-669,"RT @ahmaad_03: Oto Dinas Sadeka """"Ngangkot"""", Wako Padang Nente Ojek |PASBERITA - http://www.pasberita.com/2015/02/mobil-dinas-mendadak-ngangkot-wako.html?m=1 ? ",negative
indolem-validation-86,Haihailohaa salama amasi'di! Semangat ya sanai ake! Semoga raka bareka sanai ake.. Wunga ta ncai ne'e lao sakola! Hahaha aina nefa ngaha yes ?,positive
indolem-train-2431,"Ne'e cambe wea mention, pala batrena sisa 2%, nda'di ngaha pangaha liki wali mpa. Aina raho ya, pede nahu nda'di sawai watisi mbei",negative
indolem-test-232,Aplikasi ma ntuwu mbei promo caru niki naina? Yuk update #fiestapoinapps ta HP-mu!,positive
indolem-test-565,"Mboto kanggia ta nepi na, wifi wati loa karna watipu lacola, labo token listrik eli karna token mpoi",negative
indolem-validation-153,"kama kalu'bu labo wou howo, kadi kai sarumbu.  flush WC wati ngawa, wastafel mpula, ilo wara ma ti loa kalea, telepon hotel ti loa, wifi tiloa. Pala pelayananna taho kambera, cuma ti katenggo 'ba fasilitas mpoa. Ti ne'e ngge'e full 'ba ulu ti colu iu",negative
indolem-validation-198,"Fu'u haju mbo'o pita oto tando Popo Danes Hayam wuruk, do'do hubungipu DKP Denpasar cc : @BaleBenngong",negative
indolem-train-916,Forum Komite Sakola Dukung Wali Kota Makassar Rase Geng Honda http://bit.ly/1LBlquh,positive
indolem-train-3301,Dou Ma Hade Weki Ndaina Ne'e Kaiha Oto Kedutaab Turki ta Kabul http://republika.co.id/r/nkd67a,negative
indolem-validation-286,wifi bona ca'u down,negative
indolem-test-823,"Tembo kama raka ringa ngango ta kama sabae mustina hotel sama kama wati loa ringa, ta toilet wati la sadia tisu, hi'di masaki ta kama sampu nda'di terpaksa kani palasti masaki",negative
indolem-train-624,"Imlek Momen Toleransi Tikani Sekat: Jakarta: Katu'u Mba'a 'Bou Imlek ma katu'u sara'a etnis Tionghoa, m... http://bit.ly/1AOudqQ ",positive
indolem-train-895,"Ake loara kamo'da ta Apps hp android, Soba raka isi mboda #emoney lho. Wati paralu safampa wali deh :)",positive
indolem-train-2894,14:08 Oto kalosa o'bu dari masin  ta ncai akses UI  @annasuci,negative
